sido,gu,dong,total,children_fewer14,older_more65
서울특별시,종로구,사직동,"9,546 ",974 ,"1,756 "
서울특별시,종로구,삼청동,"2,836 ",221 ,621 
서울특별시,종로구,부암동,"10,149 ",923 ,"1,736 "
서울특별시,종로구,평창동,"18,951 ","1,831 ","3,144 "
서울특별시,종로구,무악동,"8,215 ","1,068 ","1,307 "
서울특별시,종로구,교남동,"10,701 ","1,272 ","1,478 "
서울특별시,종로구,가회동,"4,429 ",357 ,893 
서울특별시,종로구,종로1.2.3.4가동,"7,420 ",314 ,"1,838 "
서울특별시,종로구,종로5·6가동,"5,225 ",209 ,"1,088 "
서울특별시,종로구,이화동,"8,083 ",490 ,"1,339 "
서울특별시,종로구,창신1동,"5,364 ",273 ,"1,158 "
서울특별시,종로구,창신2동,"8,780 ",488 ,"1,649 "
서울특별시,종로구,창신3동,"7,254 ",664 ,"1,132 "
서울특별시,종로구,숭인1동,"6,376 ",506 ,"1,144 "
서울특별시,종로구,숭인2동,"9,608 ",467 ,"1,593 "
서울특별시,종로구,청운효자동,"13,045 ","1,456 ","2,149 "
서울특별시,종로구,혜화동,"17,083 ","1,286 ","2,547 "
서울특별시,중구,소공동,"2,033 ",234 ,227 
서울특별시,중구,회현동,"5,337 ",295 ,"1,332 "
서울특별시,중구,명동,"2,839 ",165 ,677 
서울특별시,중구,필동,"4,003 ",279 ,783 
서울특별시,중구,장충동,"4,722 ",309 ,767 
서울특별시,중구,광희동,"4,929 ",224 ,"1,097 "
서울특별시,중구,을지로동,"1,716 ",55 ,448 
서울특별시,중구,신당5동,"9,358 ",794 ,"1,513 "
서울특별시,중구,황학동,"12,373 ",944 ,"1,776 "
서울특별시,중구,중림동,"12,648 ","1,373 ","1,872 "
서울특별시,중구,신당동,"7,716 ",393 ,"1,270 "
서울특별시,중구,다산동,"14,600 ",960 ,"2,420 "
서울특별시,중구,약수동,"17,756 ","1,717 ","3,390 "
서울특별시,중구,청구동,"14,652 ","1,278 ","2,504 "
서울특별시,중구,동화동,"11,043 ","1,173 ","1,674 "
서울특별시,용산구,후암동,"18,144 ","1,656 ","2,908 "
서울특별시,용산구,용산2가동,"10,689 ",716 ,"1,998 "
서울특별시,용산구,남영동,"7,821 ",334 ,"1,533 "
서울특별시,용산구,원효로2동,"14,912 ","1,634 ","2,286 "
서울특별시,용산구,효창동,"8,944 ",928 ,"1,285 "
서울특별시,용산구,용문동,"12,625 ","1,244 ","1,953 "
서울특별시,용산구,이촌1동,"28,302 ","4,215 ","4,259 "
서울특별시,용산구,이촌2동,"8,990 ",830 ,"1,666 "
서울특별시,용산구,이태원1동,"7,042 ",400 ,"1,494 "
서울특별시,용산구,이태원2동,"9,463 ",701 ,"1,810 "
서울특별시,용산구,서빙고동,"13,502 ","1,437 ","2,014 "
서울특별시,용산구,보광동,"14,858 ",828 ,"2,651 "
서울특별시,용산구,청파동,"20,105 ","1,242 ","3,211 "
서울특별시,용산구,원효로1동,"15,421 ","1,731 ","1,818 "
서울특별시,용산구,한강로동,"17,667 ","1,228 ","2,909 "
서울특별시,용산구,한남동,"20,514 ","1,535 ","3,417 "
서울특별시,성동구,왕십리2동,"17,748 ","1,793 ","2,416 "
서울특별시,성동구,마장동,"23,446 ","2,025 ","3,476 "
서울특별시,성동구,사근동,"11,624 ",707 ,"1,412 "
서울특별시,성동구,행당1동,"16,238 ","1,486 ","2,270 "
서울특별시,성동구,행당2동,"24,986 ","3,107 ","3,382 "
서울특별시,성동구,응봉동,"16,340 ","2,142 ","2,360 "
서울특별시,성동구,금호1가동,"16,087 ","1,789 ","2,298 "
서울특별시,성동구,금호4가동,"15,345 ","1,972 ","2,121 "
서울특별시,성동구,성수1가1동,"17,242 ","1,597 ","1,974 "
서울특별시,성동구,성수1가2동,"15,332 ","1,358 ","1,968 "
서울특별시,성동구,성수2가1동,"17,580 ","1,339 ","2,613 "
서울특별시,성동구,성수2가3동,"11,556 ",899 ,"1,701 "
서울특별시,성동구,송정동,"11,267 ",864 ,"1,606 "
서울특별시,성동구,용답동,"14,569 ",885 ,"2,373 "
서울특별시,성동구,왕십리도선동,"27,345 ","3,186 ","3,362 "
서울특별시,성동구,금호2.3가동,"24,271 ","2,523 ","3,661 "
서울특별시,성동구,옥수동,"27,245 ","3,511 ","3,636 "
서울특별시,광진구,화양동,"21,441 ",730 ,"2,152 "
서울특별시,광진구,군자동,"19,935 ","1,507 ","2,722 "
서울특별시,광진구,중곡1동,"16,043 ","1,193 ","2,226 "
서울특별시,광진구,중곡2동,"22,327 ","2,027 ","2,891 "
서울특별시,광진구,중곡3동,"17,604 ","1,363 ","2,530 "
서울특별시,광진구,중곡4동,"30,782 ","2,544 ","4,407 "
서울특별시,광진구,능동,"11,558 ",859 ,"1,450 "
서울특별시,광진구,구의1동,"22,517 ","1,522 ","2,859 "
서울특별시,광진구,구의2동,"27,558 ","2,945 ","3,861 "
서울특별시,광진구,구의3동,"30,151 ","3,087 ","3,547 "
서울특별시,광진구,광장동,"36,139 ","5,982 ","3,347 "
서울특별시,광진구,자양1동,"23,295 ","1,819 ","3,053 "
서울특별시,광진구,자양2동,"27,038 ","2,708 ","3,466 "
서울특별시,광진구,자양3동,"29,811 ","3,863 ","3,558 "
서울특별시,광진구,자양4동,"19,360 ","1,199 ","3,363 "
서울특별시,동대문구,회기동,"10,356 ",807 ,"1,436 "
서울특별시,동대문구,휘경1동,"12,932 ",808 ,"2,214 "
서울특별시,동대문구,휘경2동,"24,561 ","2,283 ","3,516 "
서울특별시,동대문구,청량리동,"21,838 ","1,501 ","5,018 "
서울특별시,동대문구,용신동,"30,452 ","2,058 ","5,298 "
서울특별시,동대문구,제기동,"25,099 ","1,721 ","5,252 "
서울특별시,동대문구,전농1동,"30,459 ","2,760 ","5,146 "
서울특별시,동대문구,전농2동,"19,946 ","2,144 ","3,341 "
서울특별시,동대문구,답십리1동,"29,048 ","3,672 ","3,660 "
서울특별시,동대문구,답십리2동,"28,670 ","2,664 ","4,889 "
서울특별시,동대문구,장안1동,"38,588 ","3,851 ","5,548 "
서울특별시,동대문구,장안2동,"31,368 ","3,978 ","4,275 "
서울특별시,동대문구,이문1동,"23,287 ","1,599 ","3,881 "
서울특별시,동대문구,이문2동,"21,448 ","2,281 ","3,517 "
서울특별시,중랑구,면목2동,"26,112 ","2,276 ","3,956 "
서울특별시,중랑구,면목4동,"20,422 ","1,778 ","3,391 "
서울특별시,중랑구,면목5동,"9,951 ",847 ,"1,568 "
서울특별시,중랑구,면목7동,"21,960 ","1,677 ","3,700 "
서울특별시,중랑구,상봉1동,"25,466 ","2,776 ","3,290 "
서울특별시,중랑구,상봉2동,"18,921 ","1,190 ","2,639 "
서울특별시,중랑구,중화1동,"20,848 ","2,015 ","3,034 "
서울특별시,중랑구,중화2동,"28,044 ","1,708 ","4,691 "
서울특별시,중랑구,묵1동,"36,069 ","4,015 ","5,124 "
서울특별시,중랑구,묵2동,"20,111 ","1,810 ","3,043 "
서울특별시,중랑구,망우3동,"18,031 ","1,403 ","2,952 "
서울특별시,중랑구,신내1동,"41,126 ","5,662 ","5,835 "
서울특별시,중랑구,신내2동,"22,305 ","2,395 ","3,438 "
서울특별시,중랑구,면목본동,"35,747 ","2,738 ","5,434 "
서울특별시,중랑구,면목3.8동,"26,663 ","1,904 ","4,444 "
서울특별시,중랑구,망우본동,"31,433 ","2,459 ","5,209 "
서울특별시,성북구,돈암1동,"16,296 ","1,495 ","2,602 "
서울특별시,성북구,돈암2동,"25,172 ","3,588 ","3,134 "
서울특별시,성북구,안암동,"15,179 ",815 ,"2,048 "
서울특별시,성북구,보문동,"16,725 ","1,473 ","2,313 "
서울특별시,성북구,정릉1동,"18,058 ","2,110 ","2,815 "
서울특별시,성북구,정릉2동,"24,026 ","2,458 ","4,027 "
서울특별시,성북구,정릉3동,"15,869 ","1,127 ","3,078 "
서울특별시,성북구,정릉4동,"26,817 ","2,883 ","4,426 "
서울특별시,성북구,길음1동,"37,637 ","6,742 ","4,197 "
서울특별시,성북구,길음2동,"11,643 ","1,295 ","1,907 "
서울특별시,성북구,월곡1동,"27,628 ","3,587 ","4,274 "
서울특별시,성북구,월곡2동,"20,118 ","1,918 ","3,269 "
서울특별시,성북구,장위1동,"21,020 ","1,669 ","3,451 "
서울특별시,성북구,장위2동,"14,795 ","1,027 ","3,078 "
서울특별시,성북구,장위3동,"11,490 ","1,224 ","1,890 "
서울특별시,성북구,성북동,"17,363 ","1,418 ","2,924 "
서울특별시,성북구,삼선동,"26,409 ","2,244 ","3,997 "
서울특별시,성북구,동선동,"15,539 ",999 ,"2,149 "
서울특별시,성북구,종암동,"40,931 ","4,734 ","6,109 "
서울특별시,성북구,석관동,"33,153 ","2,788 ","5,958 "
서울특별시,강북구,번1동,"19,572 ","1,239 ","3,336 "
서울특별시,강북구,번2동,"17,381 ","1,313 ","3,657 "
서울특별시,강북구,번3동,"18,889 ","1,702 ","4,377 "
서울특별시,강북구,수유1동,"22,065 ","1,749 ","4,044 "
서울특별시,강북구,수유2동,"22,379 ","1,795 ","4,322 "
서울특별시,강북구,수유3동,"23,863 ","1,442 ","4,106 "
서울특별시,강북구,삼양동,"26,379 ","2,377 ","4,639 "
서울특별시,강북구,미아동,"22,707 ","1,532 ","4,056 "
서울특별시,강북구,송중동,"28,967 ","2,282 ","5,296 "
서울특별시,강북구,송천동,"29,023 ","2,074 ","5,583 "
서울특별시,강북구,삼각산동,"33,387 ","5,190 ","3,972 "
서울특별시,강북구,우이동,"21,760 ","1,883 ","4,376 "
서울특별시,강북구,인수동,"32,792 ","2,800 ","6,339 "
서울특별시,도봉구,쌍문1동,"22,185 ","1,960 ","3,970 "
서울특별시,도봉구,쌍문2동,"20,387 ","1,759 ","3,450 "
서울특별시,도봉구,쌍문3동,"17,234 ","1,327 ","3,117 "
서울특별시,도봉구,쌍문4동,"20,053 ","2,137 ","2,587 "
서울특별시,도봉구,방학1동,"30,255 ","2,638 ","5,027 "
서울특별시,도봉구,방학2동,"21,440 ","1,684 ","3,891 "
서울특별시,도봉구,방학3동,"29,269 ","3,379 ","4,161 "
서울특별시,도봉구,창1동,"26,571 ","2,795 ","4,035 "
서울특별시,도봉구,창2동,"31,074 ","3,132 ","4,550 "
서울특별시,도봉구,창3동,"15,050 ","1,356 ","2,669 "
서울특별시,도봉구,창4동,"28,379 ","3,189 ","3,751 "
서울특별시,도봉구,창5동,"25,927 ","2,529 ","3,827 "
서울특별시,도봉구,도봉1동,"22,686 ","1,553 ","5,132 "
서울특별시,도봉구,도봉2동,"28,903 ","2,640 ","5,759 "
서울특별시,노원구,월계1동,"23,575 ","2,197 ","3,925 "
서울특별시,노원구,월계2동,"26,541 ","2,627 ","4,904 "
서울특별시,노원구,월계3동,"32,309 ","3,699 ","5,334 "
서울특별시,노원구,공릉2동,"41,026 ","5,096 ","4,605 "
서울특별시,노원구,하계1동,"29,377 ","2,400 ","3,860 "
서울특별시,노원구,하계2동,"23,792 ","2,864 ","2,873 "
서울특별시,노원구,중계본동,"26,780 ","3,340 ","2,522 "
서울특별시,노원구,중계1동,"28,265 ","4,304 ","2,184 "
서울특별시,노원구,중계4동,"21,758 ","2,161 ","3,624 "
서울특별시,노원구,상계1동,"40,844 ","3,960 ","6,126 "
서울특별시,노원구,상계2동,"21,447 ","1,766 ","3,004 "
서울특별시,노원구,상계5동,"26,084 ","2,073 ","4,633 "
서울특별시,노원구,상계8동,"24,374 ","3,832 ","2,499 "
서울특별시,노원구,상계9동,"22,264 ","2,510 ","2,950 "
서울특별시,노원구,상계10동,"16,959 ","1,698 ","2,010 "
서울특별시,노원구,상계3.4동,"26,476 ","2,094 ","5,469 "
서울특별시,노원구,상계6.7동,"35,315 ","4,283 ","4,311 "
서울특별시,노원구,중계2.3동,"37,627 ","3,818 ","6,636 "
서울특별시,노원구,공릉1동,"38,939 ","3,552 ","5,563 "
서울특별시,은평구,녹번동,"34,500 ","3,175 ","5,907 "
서울특별시,은평구,불광1동,"41,260 ","4,017 ","7,068 "
서울특별시,은평구,갈현1동,"24,899 ","1,877 ","4,095 "
서울특별시,은평구,갈현2동,"30,301 ","2,805 ","4,523 "
서울특별시,은평구,구산동,"33,894 ","3,267 ","5,565 "
서울특별시,은평구,대조동,"32,186 ","2,459 ","5,293 "
서울특별시,은평구,응암1동,"25,882 ","2,772 ","3,939 "
서울특별시,은평구,응암2동,"20,878 ","3,063 ","2,820 "
서울특별시,은평구,신사1동,"28,693 ","2,714 ","4,436 "
서울특별시,은평구,신사2동,"22,086 ","2,098 ","3,446 "
서울특별시,은평구,증산동,"16,297 ","1,409 ","2,876 "
서울특별시,은평구,수색동,"11,169 ",833 ,"2,092 "
서울특별시,은평구,진관동,"56,253 ","8,884 ","7,070 "
서울특별시,은평구,불광2동,"29,612 ","2,106 ","5,315 "
서울특별시,은평구,응암3동,"26,079 ","1,833 ","5,238 "
서울특별시,은평구,역촌동,"49,208 ","4,932 ","7,580 "
서울특별시,서대문구,천연동,"18,787 ","2,113 ","3,160 "
서울특별시,서대문구,홍제1동,"22,831 ","2,192 ","3,985 "
서울특별시,서대문구,홍제3동,"16,449 ","1,268 ","3,318 "
서울특별시,서대문구,홍제2동,"14,814 ","1,413 ","2,571 "
서울특별시,서대문구,홍은1동,"23,814 ","2,158 ","4,346 "
서울특별시,서대문구,홍은2동,"28,321 ","2,464 ","4,671 "
서울특별시,서대문구,남가좌1동,"16,811 ","2,987 ","2,071 "
서울특별시,서대문구,남가좌2동,"24,291 ","2,432 ","4,046 "
서울특별시,서대문구,북가좌1동,"19,150 ","2,542 ","2,759 "
서울특별시,서대문구,북가좌2동,"33,921 ","2,940 ","5,717 "
서울특별시,서대문구,충현동,"17,857 ","1,254 ","3,047 "
서울특별시,서대문구,북아현동,"17,393 ","1,903 ","2,229 "
서울특별시,서대문구,신촌동,"18,522 ","1,306 ","2,114 "
서울특별시,서대문구,연희동,"37,352 ","2,882 ","6,011 "
서울특별시,마포구,용강동,"22,081 ","3,358 ","2,714 "
서울특별시,마포구,대흥동,"11,755 ",689 ,"1,835 "
서울특별시,마포구,염리동,"12,088 ","1,350 ","1,777 "
서울특별시,마포구,신수동,"21,305 ","2,328 ","2,987 "
서울특별시,마포구,서교동,"24,559 ","1,531 ","3,292 "
서울특별시,마포구,합정동,"19,145 ","1,813 ","2,556 "
서울특별시,마포구,망원1동,"21,760 ","1,820 ","3,240 "
