sido,gu,dong,name
서울특별시,강남구,개포2동,3
서울특별시,강남구,논현1동,2
서울특별시,강남구,논현2동,5
서울특별시,강남구,대치2동,3
서울특별시,강남구,도곡1동,1
서울특별시,강남구,도곡2동,2
서울특별시,강남구,삼성1동,2
서울특별시,강남구,삼성2동,1
서울특별시,강남구,수서동,2
서울특별시,강남구,신사동,1
서울특별시,강남구,압구정동,1
서울특별시,강남구,역삼1동,3
서울특별시,강남구,역삼2동,3
서울특별시,강남구,일원2동,1
서울특별시,강남구,일원본동,1
서울특별시,강동구,길동,1
서울특별시,강동구,둔촌1동,1
서울특별시,강동구,둔촌2동,1
서울특별시,강동구,명일1동,1
서울특별시,강동구,명일2동,1
서울특별시,강동구,상일동,1
서울특별시,강동구,성내1동,1
서울특별시,강동구,성내2동,3
서울특별시,강동구,성내3동,1
서울특별시,강동구,암사2동,1
서울특별시,강동구,천호1동,1
서울특별시,강북구,미아동,1
서울특별시,강북구,번1동,1
서울특별시,강북구,삼각산동,1
서울특별시,강북구,삼양동,1
서울특별시,강북구,송중동,1
서울특별시,강북구,송천동,1
서울특별시,강북구,수유1동,1
서울특별시,강북구,수유2동,1
서울특별시,강북구,우이동,3
서울특별시,강서구,가양1동,3
서울특별시,강서구,공항동,3
서울특별시,강서구,등촌1동,1
서울특별시,강서구,등촌3동,1
서울특별시,강서구,발산1동,2
서울특별시,강서구,방화1동,1
서울특별시,강서구,방화2동,5
서울특별시,강서구,방화3동,1
서울특별시,강서구,화곡1동,3
서울특별시,관악구,남현동,2
서울특별시,관악구,신림동,1
서울특별시,관악구,신사동,1
서울특별시,관악구,은천동,1
서울특별시,관악구,행운동,2
서울특별시,광진구,광장동,1
서울특별시,광진구,구의2동,1
서울특별시,광진구,구의3동,1
서울특별시,광진구,능동,3
서울특별시,광진구,자양2동,1
서울특별시,광진구,자양3동,1
서울특별시,광진구,중곡3동,1
서울특별시,광진구,화양동,2
서울특별시,구로구,개봉1동,1
서울특별시,구로구,구로1동,1
서울특별시,구로구,구로3동,2
서울특별시,구로구,구로5동,1
서울특별시,구로구,수궁동,2
서울특별시,구로구,신도림동,3
서울특별시,구로구,오류2동,2
서울특별시,금천구,가산동,3
서울특별시,금천구,시흥1동,1
서울특별시,노원구,공릉1동,3
서울특별시,노원구,공릉2동,1
서울특별시,노원구,상계1동,1
서울특별시,노원구,상계2동,2
서울특별시,노원구,상계3.4동,1
서울특별시,노원구,상계5동,1
서울특별시,노원구,상계9동,1
서울특별시,노원구,월계1동,2
서울특별시,노원구,월계2동,1
서울특별시,노원구,중계2.3동,1
서울특별시,노원구,하계1동,1
서울특별시,도봉구,도봉2동,3
서울특별시,도봉구,방학1동,1
서울특별시,도봉구,쌍문3동,1
서울특별시,도봉구,창4동,3
서울특별시,동대문구,용신동,5
서울특별시,동대문구,이문1동,1
서울특별시,동대문구,이문2동,1
서울특별시,동대문구,전농1동,3
서울특별시,동대문구,제기동,1
서울특별시,동대문구,휘경1동,3
서울특별시,동작구,노량진1동,3
서울특별시,동작구,대방동,2
서울특별시,동작구,사당2동,4
서울특별시,동작구,사당4동,1
서울특별시,동작구,상도1동,2
서울특별시,동작구,상도2동,1
서울특별시,동작구,흑석동,1
서울특별시,마포구,공덕동,4
서울특별시,마포구,대흥동,3
서울특별시,마포구,도화동,1
서울특별시,마포구,상암동,3
서울특별시,마포구,서강동,2
서울특별시,마포구,서교동,4
서울특별시,마포구,성산2동,2
서울특별시,마포구,아현동,2
서울특별시,마포구,합정동,2
서울특별시,서대문구,남가좌1동,1
서울특별시,서대문구,신촌동,2
서울특별시,서대문구,천연동,1
서울특별시,서대문구,충현동,3
서울특별시,서대문구,홍제2동,1
서울특별시,서대문구,홍제3동,1
서울특별시,서초구,내곡동,1
서울특별시,서초구,반포1동,2
서울특별시,서초구,반포2동,1
서울특별시,서초구,반포4동,3
서울특별시,서초구,반포본동,1
서울특별시,서초구,방배1동,1
서울특별시,서초구,방배2동,1
서울특별시,서초구,방배3동,1
서울특별시,서초구,서초1동,2
서울특별시,서초구,서초2동,2
서울특별시,서초구,서초3동,2
서울특별시,서초구,양재1동,2
서울특별시,서초구,양재2동,1
서울특별시,서초구,잠원동,1
서울특별시,성동구,금호1가동,1
서울특별시,성동구,금호4가동,1
서울특별시,성동구,마장동,1
서울특별시,성동구,사근동,2
서울특별시,성동구,성수1가1동,1
서울특별시,성동구,성수1가2동,1
서울특별시,성동구,성수2가3동,1
서울특별시,성동구,옥수동,2
서울특별시,성동구,왕십리2동,1
서울특별시,성동구,용답동,3
서울특별시,성동구,응봉동,1
서울특별시,성동구,행당1동,4
서울특별시,성동구,행당2동,1
서울특별시,성북구,길음1동,1
서울특별시,성북구,보문동,2
서울특별시,성북구,삼선동,3
서울특별시,성북구,석관동,2
서울특별시,성북구,안암동,1
서울특별시,성북구,월곡2동,2
서울특별시,성북구,장위2동,1
서울특별시,성북구,정릉1동,1
서울특별시,성북구,정릉4동,1
서울특별시,송파구,가락1동,3
서울특별시,송파구,가락2동,2
서울특별시,송파구,거여1동,1
서울특별시,송파구,마천1동,1
서울특별시,송파구,문정2동,4
서울특별시,송파구,방이1동,1
서울특별시,송파구,방이2동,1
서울특별시,송파구,삼전동,1
서울특별시,송파구,석촌동,1
서울특별시,송파구,송파1동,2
서울특별시,송파구,오금동,2
서울특별시,송파구,오륜동,3
서울특별시,송파구,잠실2동,1
서울특별시,송파구,잠실4동,1
서울특별시,송파구,잠실6동,2
서울특별시,송파구,잠실7동,2
서울특별시,송파구,잠실본동,1
서울특별시,양천구,목1동,2
서울특별시,양천구,목2동,1
서울특별시,양천구,목3동,1
서울특별시,양천구,목5동,1
서울특별시,양천구,신정3동,1
서울특별시,양천구,신정4동,1
서울특별시,양천구,신정7동,1
서울특별시,영등포구,당산1동,2
서울특별시,영등포구,당산2동,2
서울특별시,영등포구,대림3동,2
서울특별시,영등포구,문래동,1
서울특별시,영등포구,신길1동,2
서울특별시,영등포구,신길6동,1
서울특별시,영등포구,신길7동,1
서울특별시,영등포구,양평1동,1
서울특별시,영등포구,양평2동,1
서울특별시,영등포구,여의동,5
서울특별시,영등포구,영등포동,1
서울특별시,영등포구,영등포본동,1
서울특별시,용산구,남영동,2
서울특별시,용산구,서빙고동,1
서울특별시,용산구,용산2가동,1
서울특별시,용산구,이태원1동,1
서울특별시,용산구,한강로동,7
서울특별시,용산구,한남동,2
서울특별시,용산구,효창동,2
서울특별시,은평구,갈현1동,2
서울특별시,은평구,갈현2동,1
서울특별시,은평구,녹번동,2
서울특별시,은평구,대조동,2
서울특별시,은평구,불광1동,1
서울특별시,은평구,수색동,1
서울특별시,은평구,신사1동,1
서울특별시,은평구,신사2동,1
서울특별시,은평구,증산동,1
서울특별시,은평구,진관동,1
서울특별시,종로구,사직동,2
서울특별시,종로구,숭인2동,2
서울특별시,종로구,이화동,1
서울특별시,종로구,종로1.2.3.4가동,5
서울특별시,종로구,종로5.6가동,3
서울특별시,종로구,창신3동,1
서울특별시,중구,광희동,3
서울특별시,중구,동화동,2
서울특별시,중구,명동,2
서울특별시,중구,소공동,2
서울특별시,중구,신당동,2
서울특별시,중구,약수동,3
서울특별시,중구,을지로동,4
서울특별시,중구,장충동,1
서울특별시,중구,필동,2
서울특별시,중구,회현동,5
서울특별시,중랑구,망우본동,2
서울특별시,중랑구,면목3.8동,1
서울특별시,중랑구,면목4동,1
서울특별시,중랑구,면목본동,1
서울특별시,중랑구,묵1동,1
서울특별시,중랑구,상봉1동,5
서울특별시,중랑구,신내2동,1
서울특별시,중랑구,중화1동,1
서울특별시,중랑구,중화2동,2
