,id,name,line,line_detail,address,latitude_x,longitude_x,latitude_y,longitude_y,sido,gu,dong
130,도봉1,도봉,1,1,서울특별시 도봉구 도봉로170길 2,37.679563,127.045595,37.679563,127.045595,서울특별시,도봉구,도봉2동
131,창동1,창동,1,1,서울특별시 도봉구 마들로11길 77,37.653166,127.047731,37.653166,127.047731,서울특별시,도봉구,창4동
132,창동4,창동,4,4,서울특별시 도봉구 마들로11길 77,37.653166,127.047731,37.653166,127.047731,서울특별시,도봉구,창4동
133,신설동UI,신설동,UI,우이,서울특별시 동대문구 신설동 132-30,37.575297,127.025087,37.575297,127.025087,서울특별시,동대문구,용신동
134,청량리G,청량리,G,경춘,서울특별시 동대문구 왕산로 214,37.580178,127.046835,37.580178,127.046835,서울특별시,동대문구,전농1동
135,청량리K,청량리,K,경의중앙,서울특별시 동대문구 왕산로 214,37.580178,127.046835,37.580178,127.046835,서울특별시,동대문구,전농1동
136,신설동1,신설동,1,1,서울특별시 동대문구 왕산로 지하 1,37.575297,127.025087,37.575297,127.025087,서울특별시,동대문구,용신동
137,신설동2,신설동,2,2,서울특별시 동대문구 왕산로 지하 1,37.575297,127.025087,37.575297,127.025087,서울특별시,동대문구,용신동
138,청량리1,청량리,1,1,서울특별시 동대문구 왕산로 지하 205,37.580178,127.046835,37.580178,127.046835,서울특별시,동대문구,전농1동
139,제기동1,제기동,1,1,서울특별시 동대문구 왕산로 지하 93,37.578103,127.034893,37.57810300000001,127.034893,서울특별시,동대문구,용신동
140,용두2,용두,2,2,서울특별시 동대문구 천호대로 지하 129,37.574028,127.038091,37.57402800000001,127.038091,서울특별시,동대문구,용신동
141,장한평5,장한평,5,5,서울특별시 동대문구 천호대로 지하 405,37.56144,127.064623,37.56144,127.064623,서울특별시,성동구,용답동
142,신이문1,신이문,1,1,서울특별시 동대문구 한천로 472,37.601854,127.067325,37.601854,127.067325,서울특별시,동대문구,이문2동
143,회기K,회기,K,경의중앙,서울특별시 동대문구 회기로 196,37.58946,127.057583,37.58946,127.057583,서울특별시,동대문구,휘경1동
144,회기1,회기,1,1,서울특별시 동대문구 회기로 196,37.58946,127.057583,37.58946,127.057583,서울특별시,동대문구,휘경1동
145,회기G,회기,G,경춘,서울특별시 동대문구 회기로 196,37.58946,127.057583,37.58946,127.057583,서울특별시,동대문구,휘경1동
146,외대앞1,외대앞,1,1,서울특별시 동대문구 휘경로 27,37.596073,127.063549,37.596073,127.063549,서울특별시,동대문구,이문1동
147,사당2,사당,2,2,서울특별시 동작구 남부순환로 지하 2089,37.47653,126.981685,37.47653,126.981685,서울특별시,관악구,남현동
148,노량진1,노량진,1,1,서울특별시 동작구 노량진로 151,37.514219,126.942454,37.514219,126.942454,서울특별시,동작구,노량진1동
149,노량진9,노량진,9,9,서울특별시 동작구 노량진로 지하 130,37.514219,126.942454,37.514219,126.942454,서울특별시,동작구,노량진1동
150,노들9,노들,9,9,서울특별시 동작구 노량진로 지하 238,37.512887,126.953222,37.512887,126.953222,서울특별시,동작구,노량진1동
151,신대방2,신대방,2,2,서울특별시 동작구 대림로 2,37.487462,126.913149,37.487462,126.913149,서울특별시,관악구,신사동
152,총신대입구(이수)4,총신대입구(이수),4,4,서울특별시 동작구 동작대로 지하 117,37.486263,126.981989,37.486263,126.981989,서울특별시,동작구,사당2동
153,사당4,사당,4,4,서울특별시 동작구 동작대로 지하 3,37.47653,126.981685,37.47653,126.981685,서울특별시,관악구,남현동
154,남성7,남성,7,7,서울특별시 동작구 사당로 지하 218,37.484596,126.971251,37.484596,126.971251,서울특별시,동작구,사당4동
155,총신대입구(이수)7,총신대입구(이수),7,7,서울특별시 동작구 사당로 지하 310,37.486263,126.981989,37.486263,126.981989,서울특별시,동작구,사당2동
156,장승배기7,장승배기,7,7,서울특별시 동작구 상도로 지하 188,37.504898,126.93915,37.504898,126.93915,서울특별시,동작구,상도2동
157,보라매7,보라매,7,7,서울특별시 동작구 상도로 지하 2,37.499872,126.920428,37.499872,126.920428,서울특별시,동작구,대방동
158,상도7,상도,7,7,서울특별시 동작구 상도로 지하 272,37.502834,126.94791,37.502834,126.94791,서울특별시,동작구,상도1동
159,숭실대입구7,숭실대입구,7,7,서울특별시 동작구 상도로 지하 378,37.496029,126.953822,37.496029,126.953822,서울특별시,동작구,상도1동
160,신대방삼거리7,신대방삼거리,7,7,서울특별시 동작구 상도로 지하 76,37.499701,126.928276,37.499701,126.928276,서울특별시,동작구,대방동
161,동작4,동작,4,4,서울특별시 동작구 현충로 257,37.502971,126.979306,37.502971,126.979306,서울특별시,동작구,사당2동
162,동작9,동작,9,9,서울특별시 동작구 현충로 지하 220,37.502971,126.979306,37.502971,126.979306,서울특별시,동작구,사당2동
163,흑석9,흑석,9,9,서울특별시 동작구 현충로 지하 90,37.50877,126.963708,37.50877,126.963708,서울특별시,동작구,흑석동
164,대흥6,대흥,6,6,서울특별시 마포구 대흥로 지하 85,37.547771,126.942069,37.547771,126.942069,서울특별시,마포구,대흥동
165,광흥창6,광흥창,6,6,서울특별시 마포구 독막로 지하 165,37.547456,126.931993,37.547456,126.931993,서울특별시,마포구,서강동
166,상수6,상수,6,6,서울특별시 마포구 독막로 지하 85,37.547716,126.922852,37.54771599999999,126.922852,서울특별시,마포구,서강동
167,공덕5,공덕,5,5,서울특별시 마포구 마포대로 지하 100,37.544018,126.951592,37.544018,126.951592,서울특별시,마포구,공덕동
168,애오개5,애오개,5,5,서울특별시 마포구 마포대로 지하 210,37.553736,126.95682,37.553736,126.95682,서울특별시,마포구,아현동
169,마포5,마포,5,5,서울특별시 마포구 마포대로 지하 33,37.539574,126.945932,37.539574,126.945932,서울특별시,마포구,도화동
170,공덕K,공덕,K,경의중앙,서울특별시 마포구 마포대로 지하 92,37.544018,126.951592,37.544018,126.951592,서울특별시,마포구,공덕동
171,공덕A,공덕,A,공항,서울특별시 마포구 마포대로 지하 92,37.544018,126.951592,37.544018,126.951592,서울특별시,마포구,공덕동
172,공덕6,공덕,6,6,서울특별시 마포구 백범로 지하 200,37.544018,126.951592,37.544018,126.951592,서울특별시,마포구,공덕동
173,서강대K,서강대,K,경의중앙,서울특별시 마포구 서강로 지하 118,37.551881,126.935711,37.551881,126.935711,서울특별시,마포구,대흥동
174,디지털미디어시티A,디지털미디어시티,A,공항,서울특별시 마포구 성암로 지하 184,37.576646,126.900984,37.576646,126.900984,서울특별시,마포구,상암동
175,이대2,이대,2,2,서울특별시 마포구 신촌로 지하 180,37.556733,126.946013,37.556733,126.946013,서울특별시,마포구,대흥동
176,아현2,아현,2,2,서울특별시 마포구 신촌로 지하 270,37.557345,126.956141,37.557345,126.956141,서울특별시,마포구,아현동
177,신촌2,신촌,2,2,서울특별시 마포구 신촌로 지하 90,37.555134,126.936893,37.555134,126.936893,서울특별시,서대문구,신촌동
178,홍대입구2,홍대입구,2,2,서울특별시 마포구 양화로 지하 160,37.557192,126.925381,37.557192,126.925381,서울특별시,마포구,서교동
179,홍대입구A,홍대입구,A,공항,서울특별시 마포구 양화로 지하 188,37.557192,126.925381,37.557192,126.925381,서울특별시,마포구,서교동
180,홍대입구K,홍대입구,K,경의중앙,서울특별시 마포구 양화로 지하 188,37.557192,126.925381,37.557192,126.925381,서울특별시,마포구,서교동
181,합정6,합정,6,6,서울특별시 마포구 양화로 지하 45,37.549463,126.913739,37.549463,126.913739,서울특별시,마포구,합정동
182,합정2,합정,2,2,서울특별시 마포구 양화로 지하 55,37.549463,126.913739,37.549463,126.913739,서울특별시,마포구,합정동
183,마포구청6,마포구청,6,6,서울특별시 마포구 월드컵로 지하 190,37.563515,126.903343,37.563515,126.903343,서울특별시,마포구,성산2동
184,월드컵경기장6,월드컵경기장,6,6,서울특별시 마포구 월드컵로 지하 240,37.569532,126.899298,37.569532,126.899298,서울특별시,마포구,성산2동
185,망원6,망원,6,6,서울특별시 마포구 월드컵로 지하 77,37.556094,126.910052,37.556094,126.910052,서울특별시,마포구,서교동
186,충정로2,충정로,2,2,서울특별시 서대문구 서소문로 지하 17,37.559973,126.963672,37.559973,126.963672,서울특별시,서대문구,충현동
187,가좌K,가좌,K,경의중앙,서울특별시 서대문구 수색로 27,37.568491,126.915487,37.56849099999999,126.915487,서울특별시,서대문구,남가좌1동
188,신촌(경의중앙선)K,신촌(경의중앙선),K,경의중앙,서울특별시 서대문구 신촌역로 30,37.559783,126.942319,37.559783,126.942319,서울특별시,서대문구,신촌동
189,충정로5,충정로,5,5,서울특별시 서대문구 충정로 지하 28-1,37.559973,126.963672,37.559973,126.963672,서울특별시,서대문구,충현동
190,독립문3,독립문,3,3,서울특별시 서대문구 통일로 지하 247,37.574571,126.957748,37.574571,126.957748,서울특별시,서대문구,천연동
191,무악재3,무악재,3,3,서울특별시 서대문구 통일로 지하 361,37.582299,126.950291,37.582299,126.950291,서울특별시,서대문구,홍제2동
192,홍제3,홍제,3,3,서울특별시 서대문구 통일로 지하 440-1,37.589066,126.943736,37.589066,126.943736,서울특별시,서대문구,홍제3동
193,남태령4,남태령,4,4,서울특별시 서초구 과천대로 지하 816,37.463873,126.989134,37.463873,126.989134,서울특별시,서초구,방배2동
194,양재3,양재,3,3,서울특별시 서초구 남부순환로 지하 2585,37.484147,127.034631,37.484147,127.034631,서울특별시,서초구,양재1동
195,양재S,양재,S,신분당,서울특별시 서초구 남부순환로 지하 2585,37.484147,127.034631,37.484147,127.034631,서울특별시,서초구,양재1동
196,양재시민의숲S,양재시민의숲,S,신분당,서울특별시 서초구 매헌로 지하 116,37.470023,127.03842,37.470023,127.03842,서울특별시,서초구,양재2동
197,방배2,방배,2,2,서울특별시 서초구 방배로 지하 80,37.481426,126.997596,37.481426,126.997596,서울특별시,서초구,방배3동
198,사평9,사평,9,9,서울특별시 서초구 사평대로 지하 285,37.504206,127.015259,37.504206,127.015259,서울특별시,서초구,반포1동
199,내방7,내방,7,7,서울특별시 서초구 서초대로 지하 103,37.487618,126.993513,37.487618,126.993513,서울특별시,서초구,방배1동
200,서초2,서초,2,2,서울특별시 서초구 서초대로 지하 233,37.491897,127.007917,37.49189699999999,127.007917,서울특별시,서초구,서초3동
201,교대3,교대,3,3,서울특별시 서초구 서초대로 지하 294,37.493415,127.01408,37.493415,127.01408,서울특별시,서초구,서초1동
202,교대2,교대,2,2,서울특별시 서초구 서초대로 지하 294,37.493415,127.01408,37.493415,127.01408,서울특별시,서초구,서초1동
203,남부터미널3,남부터미널,3,3,서울특별시 서초구 서초중앙로 지하 31,37.485013,127.016189,37.485013,127.016189,서울특별시,서초구,서초3동
204,신반포9,신반포,9,9,서울특별시 서초구 신반포로 지하 105,37.503415,126.995925,37.503415,126.995925,서울특별시,서초구,반포2동
205,구반포9,구반포,9,9,서울특별시 서초구 신반포로 지하 17,37.501364,126.987332,37.501364,126.987332,서울특별시,서초구,반포본동
206,고속터미널3,고속터미널,3,3,서울특별시 서초구 신반포로 지하 188,37.50481,127.004943,37.50481,127.004943,서울특별시,서초구,반포4동
207,고속터미널7,고속터미널,7,7,서울특별시 서초구 신반포로 지하 188,37.50481,127.004943,37.50481,127.004943,서울특별시,서초구,반포4동
208,고속터미널9,고속터미널,9,9,서울특별시 서초구 신반포로 지하 188,37.50481,127.004943,37.50481,127.004943,서울특별시,서초구,반포4동
209,반포7,반포,7,7,서울특별시 서초구 신반포로 지하 241,37.508178,127.011727,37.508178,127.011727,서울특별시,서초구,반포1동
210,잠원3,잠원,3,3,서울특별시 서초구 잠원로4길 지하 46,37.512759,127.01122,37.512759,127.01122,서울특별시,서초구,잠원동
211,청계산입구S,청계산입구,S,신분당,서울특별시 서초구 청계산로 지하 179,37.447211,127.055664,37.447211,127.055664,서울특별시,서초구,내곡동
212,응봉K,응봉,K,경의중앙,서울특별시 성동구 고산자로 123,37.549946,127.034538,37.54994600000001,127.034538,서울특별시,성동구,응봉동
213,신금호5,신금호,5,5,서울특별시 성동구 금호로 지하 154,37.554548,127.020331,37.554548,127.020331,서울특별시,성동구,금호1가동
214,옥수K,옥수,K,경의중앙,서울특별시 성동구 동호로 21,37.540685,127.017965,37.540685,127.017965,서울특별시,성동구,옥수동
215,금호3,금호,3,3,서울특별시 성동구 동호로 지하 104,37.548034,127.015872,37.548034,127.015872,서울특별시,성동구,금호4가동
216,옥수3,옥수,3,3,서울특별시 성동구 동호로 지하 21,37.540685,127.017965,37.540685,127.017965,서울특별시,성동구,옥수동
217,마장5,마장,5,5,서울특별시 성동구 마장로 지하 296,37.5661,127.042973,37.5661,127.042973,서울특별시,성동구,마장동
218,성수2,성수,2,2,서울특별시 성동구 아차산로 100,37.544581,127.055961,37.544581,127.055961,서울특별시,성동구,성수2가3동
219,뚝섬2,뚝섬,2,2,서울특별시 성동구 아차산로 18,37.547184,127.047367,37.547184,127.047367,서울특별시,성동구,성수1가2동
220,왕십리B,왕십리,B,분당,서울특별시 성동구 완십리광장로 17,37.561533,127.037732,37.561533,127.037732,서울특별시,성동구,행당1동
221,왕십리K,왕십리,K,경의중앙,서울특별시 성동구 왕십리광장로 17,37.561533,127.037732,37.561533,127.037732,서울특별시,성동구,행당1동
222,한양대2,한양대,2,2,서울특별시 성동구 왕십리로 206,37.555273,127.043655,37.555273,127.043655,서울특별시,성동구,사근동
223,왕십리5,왕십리,5,5,서울특별시 성동구 왕십리로 지하 300,37.561533,127.037732,37.561533,127.037732,서울특별시,성동구,행당1동
224,왕십리2,왕십리,2,2,서울특별시 성동구 왕십리로 지하 300,37.561533,127.037732,37.561533,127.037732,서울특별시,성동구,행당1동
225,상왕십리2,상왕십리,2,2,서울특별시 성동구 왕십리로 지하 374,37.564354,127.029354,37.56435399999999,127.029354,서울특별시,성동구,왕십리2동
226,서울숲B,서울숲,B,분당,서울특별시 성동구 왕십리로 지하 77,37.543617,127.044707,37.543617,127.044707,서울특별시,성동구,성수1가1동
227,용답2,용답,2,2,서울특별시 성동구 용답길 86,37.561904,127.050899,37.561904,127.050899,서울특별시,성동구,사근동
228,신답2,신답,2,2,서울특별시 성동구 천호대로 232,37.57004,127.046481,37.57004000000001,127.046481,서울특별시,성동구,용답동
229,답십리5,답십리,5,5,서울특별시 성동구 천호대로 지하 300,37.566747,127.052704,37.566747,127.052704,서울특별시,성동구,용답동
230,행당5,행당,5,5,서울특별시 성동구 행당로 지하 89,37.557322,127.029476,37.557322,127.029476,서울특별시,성동구,행당2동
231,성신여대입구UI,성신여대입구,UI,우이,서울특별시 성북구 동선동1가 101-8,37.592624,127.016403,37.592624,127.016403,서울특별시,성북구,삼선동
232,성신여대입구4,성신여대입구,4,4,서울특별시 성북구 동소문로 지하 102,37.592624,127.016403,37.592624,127.016403,서울특별시,성북구,삼선동
233,길음4,길음,4,4,서울특별시 성북구 동소문로 지하 248,37.603407,127.025053,37.603407,127.025053,서울특별시,성북구,길음1동
234,보문UI,보문,UI,우이,서울특별시 성북구 보문동2가 91-7,37.585286,127.019381,37.585286,127.019381,서울특별시,성북구,보문동
235,보문6,보문,6,6,서울특별시 성북구 보문로 지하 116,37.585286,127.019381,37.585286,127.019381,서울특별시,성북구,보문동
236,한성대입구4,한성대입구,4,4,서울특별시 성북구 삼선교로 지하 1,37.588458,127.006221,37.588458,127.006221,서울특별시,성북구,삼선동
237,월곡6,월곡,6,6,서울특별시 성북구 월곡로 지하 107,37.601948,127.041518,37.601948,127.041518,서울특별시,성북구,월곡2동
238,안암6,안암,6,6,서울특별시 성북구 인촌로 지하 89,37.586272,127.029005,37.58627199999999,127.029005,서울특별시,성북구,안암동
239,북한산보국문UI,북한산보국문,UI,우이,서울특별시 성북구 정릉동 286-19,37.611711,127.008405,37.611711,127.008405,서울특별시,성북구,정릉4동
240,정릉UI,정릉,UI,우이,서울특별시 성북구 정릉동 966-330,37.603107,127.013324,37.603107,127.013324,서울특별시,성북구,정릉1동
241,고려대6,고려대,6,6,서울특별시 성북구 종암로 지하 1,37.590508,127.036296,37.590508,127.036296,서울특별시,동대문구,제기동
242,상월곡6,상월곡,6,6,서울특별시 성북구 화랑로 지하 157,37.606377,127.048491,37.606377,127.048491,서울특별시,성북구,월곡2동
243,돌곶이6,돌곶이,6,6,서울특별시 성북구 화랑로 지하 243,37.610537,127.056431,37.610537,127.056431,서울특별시,성북구,장위2동
244,마천5,마천,5,5,서울특별시 송파구 마천로57길 지하 7,37.49499,127.152781,37.49499,127.152781,서울특별시,송파구,마천1동
245,문정8,문정,8,8,서울특별시 송파구 송파대로 지하 179,37.485855,127.1225,37.485855,127.1225,서울특별시,송파구,문정2동
246,가락시장3,가락시장,3,3,서울특별시 송파구 송파대로 지하 257,37.492522,127.118234,37.49252199999999,127.118234,서울특별시,송파구,가락1동
247,가락시장8,가락시장,8,8,서울특별시 송파구 송파대로 지하 257,37.492522,127.118234,37.49252199999999,127.118234,서울특별시,송파구,가락1동
248,송파8,송파,8,8,서울특별시 송파구 송파대로 지하 354,37.499703,127.112183,37.499703,127.112183,서울특별시,송파구,가락1동
249,석촌8,석촌,8,8,서울특별시 송파구 송파대로 지하 439,37.505431,127.106979,37.505431,127.106979,서울특별시,송파구,석촌동
250,복정B,복정,B,분당,서울특별시 송파구 송파대로 지하 6,37.470047,127.126662,37.47004699999999,127.126662,서울특별시,송파구,문정2동
251,복정8,복정,8,8,서울특별시 송파구 송파대로 지하 6,37.470047,127.126662,37.47004699999999,127.126662,서울특별시,송파구,문정2동
252,장지8,장지,8,8,서울특별시 송파구 송파대로 지하 82,37.478703,127.126191,37.478703,127.126191,서울특별시,송파구,문정2동
253,방이5,방이,5,5,서울특별시 송파구 양재대로 지하 1127,37.508857,127.126133,37.508857,127.126133,서울특별시,송파구,방이1동
254,올림픽공원5,올림픽공원,5,5,서울특별시 송파구 양재대로 지하 1233,37.516078,127.130848,37.516078,127.130848,서울특별시,송파구,오륜동
255,잠실나루2,잠실나루,2,2,서울특별시 송파구 오금로 20,37.520733,127.10379,37.520733,127.10379,서울특별시,송파구,잠실4동
256,오금3,오금,3,3,서울특별시 송파구 오금로 지하 321,37.502162,127.128111,37.502162,127.128111,서울특별시,송파구,오금동
257,오금5,오금,5,5,서울특별시 송파구 오금로 지하 321,37.502162,127.128111,37.502162,127.128111,서울특별시,송파구,오금동
