,id,name,line,line_detail,address,latitude_x,longitude_x,latitude_y,longitude_y,sido,gu,dong
258,개롱5,개롱,5,5,서울특별시 송파구 오금로 지하 402,37.498079,127.13482,37.498079,127.13482,서울특별시,송파구,가락2동
259,거여5,거여,5,5,서울특별시 송파구 오금로 지하 499,37.493105,127.14415,37.493105,127.14415,서울특별시,송파구,거여1동
260,잠실8,잠실,8,8,서울특별시 송파구 올림픽로 305,37.51395,127.102234,37.51395,127.102234,서울특별시,송파구,잠실6동
261,잠실새내2,잠실새내,2,2,서울특별시 송파구 올림픽로 지하 140,37.511687,127.086162,37.511687,127.086162,서울특별시,송파구,잠실2동
262,종합운동장9,종합운동장,9,9,서울특별시 송파구 올림픽로 지하 23,37.510997,127.073642,37.510997,127.073642,서울특별시,송파구,잠실7동
263,종합운동장2,종합운동장,2,2,서울특별시 송파구 올림픽로 지하 23,37.510997,127.073642,37.510997,127.073642,서울특별시,송파구,잠실7동
264,잠실2,잠실,2,2,서울특별시 송파구 올림픽로 지하 265,37.51395,127.102234,37.51395,127.102234,서울특별시,송파구,잠실6동
265,몽촌토성8,몽촌토성,8,8,서울특별시 송파구 올림픽로 지하 383,37.517409,127.112359,37.517409,127.112359,서울특별시,송파구,방이2동
266,경찰병원3,경찰병원,3,3,서울특별시 송파구 중대로 지하 149,37.495918,127.12454,37.495918,127.12454,서울특별시,송파구,가락2동
267,양천구청2,양천구청,2,2,서울특별시 양천구 목동로3길 지하 33,37.512398,126.865819,37.512398,126.865819,서울특별시,양천구,신정7동
268,신목동9,신목동,9,9,서울특별시 양천구 목동중앙로 지하 217,37.544277,126.88308,37.544277,126.88308,서울특별시,양천구,목5동
269,신정5,신정,5,5,서울특별시 양천구 오목로 지하 179,37.524997,126.856191,37.524997,126.856191,서울특별시,양천구,신정4동
270,목동5,목동,5,5,서울특별시 양천구 오목로 지하 245,37.526065,126.864931,37.526065,126.864931,서울특별시,양천구,목1동
271,오목교5,오목교,5,5,서울특별시 양천구 오목로 지하 342,37.524496,126.875181,37.524496,126.875181,서울특별시,양천구,목1동
272,신정네거리2,신정네거리,2,2,서울특별시 양천구 중앙로 지하 261,37.520074,126.852912,37.520074,126.852912,서울특별시,양천구,신정3동
273,영등포1,영등포,1,1,서울특별시 영등포구 경인로 846,37.515504,126.907628,37.515504,126.907628,서울특별시,영등포구,영등포본동
274,신길5,신길,5,5,서울특별시 영등포구 경인로114가길 지하 9,37.517122,126.917169,37.517122,126.917169,서울특별시,영등포구,신길1동
275,국회의사당9,국회의사당,9,9,서울특별시 영등포구 국회대로 지하 758,37.528105,126.917874,37.528105,126.917874,서울특별시,영등포구,여의동
276,당산2,당산,2,2,서울특별시 영등포구 당산로 229,37.53438,126.902281,37.53438,126.902281,서울특별시,영등포구,당산2동
277,당산9,당산,9,9,서울특별시 영등포구 당산로 229,37.53438,126.902281,37.53438,126.902281,서울특별시,영등포구,당산2동
278,영등포구청2,영등포구청,2,2,서울특별시 영등포구 당산로 지하 121,37.52497,126.895951,37.52497,126.895951,서울특별시,영등포구,당산1동
279,문래2,문래,2,2,서울특별시 영등포구 당산로 지하 28,37.517933,126.89476,37.517933,126.89476,서울특별시,영등포구,문래동
280,대림7,대림,7,7,서울특별시 영등포구 도림로 지하 137,37.49297,126.895801,37.49297,126.895801,서울특별시,영등포구,대림3동
281,신풍7,신풍,7,7,서울특별시 영등포구 신풍로 지하 27,37.50008,126.90993,37.50008,126.90993,서울특별시,영등포구,신길6동
282,영등포구청5,영등포구청,5,5,서울특별시 영등포구 양산로 지하 116,37.52497,126.895951,37.52497,126.895951,서울특별시,영등포구,당산1동
283,영등포시장5,영등포시장,5,5,서울특별시 영등포구 양산로 지하 200,37.522669,126.905139,37.522669,126.905139,서울특별시,영등포구,영등포동
284,양평5,양평,5,5,서울특별시 영등포구 양산로 지하 21,37.525648,126.885778,37.525648,126.885778,서울특별시,영등포구,양평1동
285,선유도9,선유도,9,9,서울특별시 영등포구 양평로 지하 124,37.53802,126.893525,37.53802,126.893525,서울특별시,영등포구,양평2동
286,여의도5,여의도,5,5,서울특별시 영등포구 여의나루로 지하 40,37.521624,126.924191,37.521624,126.924191,서울특별시,영등포구,여의동
287,대방1,대방,1,1,서울특별시 영등포구 여의대방로 300,37.513342,126.926382,37.513342,126.926382,서울특별시,영등포구,신길7동
288,여의나루5,여의나루,5,5,서울특별시 영등포구 여의동로 지하 343,37.527098,126.932901,37.527098,126.932901,서울특별시,영등포구,여의동
289,신길1,신길,1,1,서울특별시 영등포구 영등포로 327,37.517122,126.917169,37.517122,126.917169,서울특별시,영등포구,신길1동
290,여의도9,여의도,9,9,서울특별시 영등포구 의사당대로 지하 101,37.521624,126.924191,37.521624,126.924191,서울특별시,영등포구,여의동
291,샛강9,샛강,9,9,서울특별시 영등포구 의사당대로 지하 166,37.517274,126.928422,37.517274,126.928422,서울특별시,영등포구,여의동
292,녹사평6,녹사평,6,6,서울특별시 용산구 녹사평대로 지하 195,37.534675,126.986695,37.534675,126.986695,서울특별시,용산구,용산2가동
293,한남K,한남,K,경의중앙,서울특별시 용산구 독서당로6길 12-13,37.52943,127.009169,37.52943,127.009169,서울특별시,용산구,한남동
294,효창공원앞6,효창공원앞,6,6,서울특별시 용산구 백범로 지하 287,37.539261,126.961351,37.539261,126.961351,서울특별시,용산구,효창동
295,서빙고K,서빙고,K,경의중앙,서울특별시 용산구 서빙고로 238,37.519594,126.988537,37.519594,126.988537,서울특별시,용산구,서빙고동
296,이촌4,이촌,4,4,서울특별시 용산구 서빙고로 지하 83,37.522272,126.974345,37.52227199999999,126.974345,서울특별시,용산구,한강로동
297,효창공원앞K,효창공원앞,K,경의중앙,서울특별시 용산구 용문동 5-157,37.539261,126.961351,37.539261,126.961351,서울특별시,용산구,효창동
298,이촌K,이촌,K,경의중앙,서울특별시 용산구 이촌로71길 42,37.522272,126.974345,37.52227199999999,126.974345,서울특별시,용산구,한강로동
299,이태원6,이태원,6,6,서울특별시 용산구 이태원로 지하 177,37.534488,126.994302,37.534488,126.994302,서울특별시,용산구,이태원1동
300,한강진6,한강진,6,6,서울특별시 용산구 이태원로 지하 287,37.539631,127.001725,37.539631,127.001725,서울특별시,용산구,한남동
301,서울A,서울,A,공항,서울특별시 용산구 청파로 378,37.554648,126.972559,37.554648,126.972559,서울특별시,중구,회현동
302,서울(경의중앙선)K,서울(경의중앙선),K,경의중앙,서울특별시 용산구 한강대로 405,37.556328,126.969522,37.556328,126.969522,서울특별시,중구,회현동
303,신용산4,신용산,4,4,서울특별시 용산구 한강대로 지하 112,37.52917,126.967894,37.52917,126.967894,서울특별시,용산구,한강로동
304,삼각지4,삼각지,4,4,서울특별시 용산구 한강대로 지하 180,37.534777,126.97311,37.53477700000001,126.97311,서울특별시,용산구,한강로동
305,삼각지6,삼각지,6,6,서울특별시 용산구 한강대로 지하 185,37.534777,126.97311,37.53477700000001,126.97311,서울특별시,용산구,한강로동
306,숙대입구4,숙대입구,4,4,서울특별시 용산구 한강대로 지하 306,37.54456,126.972106,37.54456,126.972106,서울특별시,용산구,남영동
307,서울4,서울,4,4,서울특별시 용산구 한강대로 지하 392,37.554648,126.972559,37.554648,126.972559,서울특별시,중구,회현동
308,용산1,용산,1,1,서울특별시 용산구 한강대로23길 55,37.529849,126.964561,37.529849,126.964561,서울특별시,용산구,한강로동
309,용산K,용산,K,경의중앙,서울특별시 용산구 한강대로23길 55,37.529849,126.964561,37.529849,126.964561,서울특별시,용산구,한강로동
310,남영1,남영,1,1,서울특별시 용산구 한강대로77길 25,37.541021,126.9713,37.541021,126.9713,서울특별시,용산구,남영동
311,독바위6,독바위,6,6,서울특별시 은평구 불광로 지하 129-1,37.618456,126.933031,37.618456,126.933031,서울특별시,은평구,불광1동
312,역촌6,역촌,6,6,서울특별시 은평구 서오릉로 지하 63,37.606021,126.922744,37.60602100000001,126.922744,서울특별시,은평구,녹번동
313,디지털미디어시티K,디지털미디어시티,K,경의중앙,서울특별시 은평구 수색로 193,37.576646,126.900984,37.576646,126.900984,서울특별시,마포구,상암동
314,수색K,수색,K,경의중앙,서울특별시 은평구 수색로 261-1,37.580842,126.895611,37.580842,126.895611,서울특별시,은평구,수색동
315,디지털미디어시티6,디지털미디어시티,6,6,서울특별시 은평구 수색로 지하 175,37.576646,126.900984,37.576646,126.900984,서울특별시,마포구,상암동
316,구산6,구산,6,6,서울특별시 은평구 연서로 지하 137-1,37.611377,126.91727,37.611377,126.91727,서울특별시,은평구,갈현2동
317,증산6,증산,6,6,서울특별시 은평구 증산로 지하 306,37.583876,126.909645,37.583876,126.909645,서울특별시,은평구,증산동
318,새절6,새절,6,6,서울특별시 은평구 증산로 지하 400,37.591148,126.913629,37.591148,126.913629,서울특별시,은평구,신사2동
319,응암6,응암,6,6,서울특별시 은평구 증산로 지하 477,37.598605,126.915577,37.598605,126.915577,서울특별시,은평구,신사1동
320,구파발3,구파발,3,3,서울특별시 은평구 진관2로 지하 15-25,37.636763,126.918821,37.636763,126.918821,서울특별시,은평구,진관동
321,녹번3,녹번,3,3,서울특별시 은평구 통일로 지하 602-1,37.600927,126.935756,37.600927,126.935756,서울특별시,은평구,녹번동
322,불광3,불광,3,3,서울특별시 은평구 통일로 지하 723-1,37.610469,126.929887,37.610469,126.929887,서울특별시,은평구,대조동
323,불광6,불광,6,6,서울특별시 은평구 통일로 지하 723-1,37.610469,126.929887,37.610469,126.929887,서울특별시,은평구,대조동
324,연신내3,연신내,3,3,서울특별시 은평구 통일로 지하 849,37.619001,126.921008,37.619001,126.921008,서울특별시,은평구,갈현1동
325,연신내6,연신내,6,6,서울특별시 은평구 통일로 지하 849,37.619001,126.921008,37.619001,126.921008,서울특별시,은평구,갈현1동
326,혜화4,혜화,4,4,서울특별시 종로구 대학로 지하 120,37.582336,127.001844,37.582336,127.001844,서울특별시,종로구,이화동
327,종로3가3,종로3가,3,3,서울특별시 종로구 돈화문로 지하 30,37.571607,126.991806,37.571607,126.991806,서울특별시,종로구,종로1.2.3.4가동
328,종로3가5,종로3가,5,5,서울특별시 종로구 돈화문로11길 지하 26,37.571607,126.991806,37.571607,126.991806,서울특별시,종로구,종로1.2.3.4가동
329,경복궁3,경복궁,3,3,서울특별시 종로구 사직로 지하 130,37.575762,126.97353,37.575762,126.97353,서울특별시,종로구,사직동
330,광화문5,광화문,5,5,서울특별시 종로구 세종대로 지하 172,37.571026,126.976669,37.571026,126.976669,서울특별시,종로구,사직동
331,동대문4,동대문,4,4,서울특별시 종로구 율곡로 지하 308,37.57142,127.009745,37.57142,127.009745,서울특별시,종로구,종로5.6가동
332,안국3,안국,3,3,서울특별시 종로구 율곡로 지하 62,37.576477,126.985443,37.576477,126.985443,서울특별시,종로구,종로1.2.3.4가동
333,동묘앞1,동묘앞,1,1,서울특별시 종로구 종로 359,37.572627,127.016429,37.572627,127.016429,서울특별시,종로구,숭인2동
334,종로3가1,종로3가,1,1,서울특별시 종로구 종로 지하 129,37.571607,126.991806,37.571607,126.991806,서울특별시,종로구,종로1.2.3.4가동
335,종로5가1,종로5가,1,1,서울특별시 종로구 종로 지하 216,37.570926,127.001849,37.570926,127.001849,서울특별시,종로구,종로5.6가동
336,동대문1,동대문,1,1,서울특별시 종로구 종로 지하 302,37.57142,127.009745,37.57142,127.009745,서울특별시,종로구,종로5.6가동
337,종각1,종각,1,1,서울특별시 종로구 종로 지하 55,37.570161,126.982923,37.570161,126.982923,서울특별시,종로구,종로1.2.3.4가동
338,창신6,창신,6,6,서울특별시 종로구 지봉로 지하 112,37.579661,127.015241,37.579661,127.015241,서울특별시,종로구,창신3동
339,동묘앞6,동묘앞,6,6,서울특별시 종로구 지봉로 지하 24,37.572627,127.016429,37.572627,127.016429,서울특별시,종로구,숭인2동
340,서대문5,서대문,5,5,서울특별시 종로구 통일로 지하 126,37.565773,126.966641,37.565773,126.966641,서울특별시,서대문구,충현동
341,약수6,약수,6,6,서울특별시 중구 다산로 지하 115,37.55434,127.010655,37.55434,127.010655,서울특별시,중구,약수동
342,약수3,약수,3,3,서울특별시 중구 다산로 지하 122,37.55434,127.010655,37.55434,127.010655,서울특별시,중구,약수동
343,신당6,신당,6,6,서울특별시 중구 다산로 지하 260,37.565972,127.01782,37.565972,127.01782,서울특별시,중구,신당동
344,버티고개6,버티고개,6,6,서울특별시 중구 다산로 지하 38,37.548013,127.007055,37.548013,127.007055,서울특별시,중구,약수동
345,동대입구3,동대입구,3,3,서울특별시 중구 동호로 지하 256,37.559052,127.005602,37.559052,127.005602,서울특별시,중구,장충동
346,동대문역사문화공원5,동대문역사문화공원,5,5,서울특별시 중구 마른내로 지하 162,37.565138,127.007896,37.565138,127.007896,서울특별시,중구,광희동
347,시청2,시청,2,2,서울특별시 중구 서소문로 지하 127,37.564718,126.977108,37.564718,126.977108,서울특별시,중구,소공동
348,시청1,시청,1,1,서울특별시 중구 세종대로 지하 101,37.564718,126.977108,37.564718,126.977108,서울특별시,중구,소공동
349,서울1,서울,1,1,서울특별시 중구 세종대로 지하 2,37.554648,126.972559,37.554648,126.972559,서울특별시,중구,회현동
350,을지로3가2,을지로3가,2,2,서울특별시 중구 을지로 지하 106,37.566295,126.99191,37.566295,126.99191,서울특별시,중구,을지로동
351,을지로3가3,을지로3가,3,3,서울특별시 중구 을지로 지하 129,37.566295,126.99191,37.566295,126.99191,서울특별시,중구,을지로동
352,을지로4가2,을지로4가,2,2,서울특별시 중구 을지로 지하 178,37.566941,126.998079,37.566941,126.998079,서울특별시,중구,을지로동
353,동대문역사문화공원2,동대문역사문화공원,2,2,서울특별시 중구 을지로 지하 279,37.565138,127.007896,37.565138,127.007896,서울특별시,중구,광희동
354,을지로입구2,을지로입구,2,2,서울특별시 중구 을지로 지하 42,37.566014,126.982618,37.566014,126.982618,서울특별시,중구,명동
355,동대문역사문화공원4,동대문역사문화공원,4,4,서울특별시 중구 장충단로 지하 230,37.565138,127.007896,37.565138,127.007896,서울특별시,중구,광희동
356,을지로4가5,을지로4가,5,5,서울특별시 중구 창경궁로 지하 51,37.566941,126.998079,37.566941,126.998079,서울특별시,중구,을지로동
357,청구5,청구,5,5,서울특별시 중구 청구로 지하 77,37.560245,127.013828,37.560245,127.013828,서울특별시,중구,동화동
358,청구6,청구,6,6,서울특별시 중구 청구로 지하 77,37.560245,127.013828,37.560245,127.013828,서울특별시,중구,동화동
359,명동4,명동,4,4,서울특별시 중구 퇴계로 지하 126,37.560989,126.986325,37.560989,126.986325,서울특별시,중구,명동
360,충무로4,충무로,4,4,서울특별시 중구 퇴계로 지하 199,37.561243,126.99428,37.561243,126.99428,서울특별시,중구,필동
361,충무로3,충무로,3,3,서울특별시 중구 퇴계로 지하 199,37.561243,126.99428,37.561243,126.99428,서울특별시,중구,필동
362,신당2,신당,2,2,서울특별시 중구 퇴계로 지하 431-1,37.565972,127.01782,37.565972,127.01782,서울특별시,중구,신당동
363,회현4,회현,4,4,서울특별시 중구 퇴계로 지하 54,37.558514,126.978246,37.558514,126.978246,서울특별시,중구,회현동
364,중화7,중화,7,7,서울특별시 중랑구 동일로 지하 797,37.602545,127.079264,37.602545,127.079264,서울특별시,중랑구,중화1동
365,먹골7,먹골,7,7,서울특별시 중랑구 동일로 지하 901,37.610637,127.077725,37.610637,127.077725,서울특별시,중랑구,묵1동
366,상봉G,상봉,G,경춘,서울특별시 중랑구 망우로 297,37.596362,127.085032,37.596362,127.085032,서울특별시,중랑구,상봉1동
367,상봉K,상봉,K,경의중앙,서울특별시 중랑구 망우로 297,37.596362,127.085032,37.596362,127.085032,서울특별시,중랑구,상봉1동
368,상봉7,상봉,7,7,서울특별시 중랑구 망우로 297,37.596362,127.085032,37.596362,127.085032,서울특별시,중랑구,상봉1동
369,망우G,망우,G,경춘,서울특별시 중랑구 망우로55길 11-10,37.59955,127.091909,37.59955,127.091909,서울특별시,중랑구,상봉1동
370,망우K,망우,K,경의중앙,서울특별시 중랑구 망우로55길 11-10,37.59955,127.091909,37.59955,127.091909,서울특별시,중랑구,상봉1동
371,면목7,면목,7,7,서울특별시 중랑구 면목로 지하 407,37.588579,127.087503,37.588579,127.087503,서울특별시,중랑구,면목본동
372,사가정7,사가정,7,7,서울특별시 중랑구 사가정로 지하 393,37.580894,127.088478,37.580894,127.088478,서울특별시,중랑구,면목3.8동
373,양원K,양원,K,경의중앙,서울특별시 중랑구 송림길 147,37.606596,127.107906,37.606596,127.107906,서울특별시,중랑구,망우본동
374,봉화산6,봉화산,6,6,서울특별시 중랑구 신내로 지하 232,37.617283,127.091401,37.617283,127.091401,서울특별시,중랑구,신내2동
375,신내G,신내,G,경춘,서울특별시 중랑구 신내역로 20,37.612887,127.103218,37.612887,127.103218,서울특별시,중랑구,망우본동
376,용마산7,용마산,7,7,서울특별시 중랑구 용마산로 지하 227,37.573647,127.086727,37.57364699999999,127.086727,서울특별시,중랑구,면목4동
377,중랑K,중랑,K,경의중앙,서울특별시 중랑구 중랑역로 9,37.594917,127.076116,37.594917,127.076116,서울특별시,중랑구,중화2동
378,중랑G,중랑,G,경춘,서울특별시 중랑구 중랑역로 9,37.594917,127.076116,37.594917,127.076116,서울특별시,중랑구,중화2동
379,삼전9,삼전,9,9,서울특별시 송파구 잠실동 347,37.504569,127.087761,37.504569,127.087761,서울특별시,송파구,잠실본동
380,석촌고분9,석촌고분,9,9,서울특별시 송파구 삼전동 157,37.502407,127.096853,37.502407,127.096853,서울특별시,송파구,삼전동
381,석촌9,석촌,9,9,서울특별시 송파구 석촌동 322,37.505158,127.107288,37.505158,127.107288,서울특별시,송파구,송파1동
382,송파나루9,송파나루,9,9,서울특별시 송파구 송파동 3,37.510272,127.112185,37.510272,127.112185,서울특별시,송파구,송파1동
383,한성백제9,한성백제,9,9,서울특별시 송파구 방이동 88-17,37.516494,127.11594,37.516494,127.11594,서울특별시,송파구,오륜동
384,올림픽공원9,올림픽공원,9,9,서울특별시 송파구 방이동 89-28,37.516654,127.13115,37.516654,127.13115,서울특별시,송파구,오륜동
385,둔촌오륜9,둔촌오륜,9,9,서울특별시 강동구 둔촌동 227-7,37.519265,127.139029,37.519265,127.139029,서울특별시,강동구,둔촌1동
386,중앙보훈병원9,중앙보훈병원,9,9,서울특별시 강동구 둔촌동 6-3,37.528787,127.148484,37.528787,127.148484,서울특별시,강동구,둔촌2동
387,마곡나루A,마곡나루,A,공항,서울특별시 강서구 마곡동 367-6,37.5668,126.827556,37.5668,126.827556,서울특별시,강서구,가양1동
